1,D,983.5956666779999,16.591599974000022,2.153927469135801,281.157333353,87.78189999700004,285.16854574100006
2,D,1020.967550005,73.62084996100003,0.7752469135802449,375.0952333360003,53.20453332799999,274.7550627610001
3,D,871.3025499970008,71.74223334099997,2.464120370370366,342.519983327,52.696266664000014,315.66516055099993
4,D,787.730566662,106.08246666999989,-8.297168209876514,317.89314999499976,42.897116681999954,268.30238170099994
5,D,503.9158500000003,145.71638337599973,-8.133950617283878,329.496583326,45.92983332200002,141.2886301960001
6,D,461.8371833399998,134.64913332800003,-1.1834413580246925,243.8253666580001,34.21960000700002,126.83281688699978
7,D,588.0397166709998,108.91598337200027,-1.63734567901236,233.57523332299994,45.14961665300004,291.61019778700023
8,D,778.6781333329999,29.07673329699997,2.3056481481481246,285.2976833219999,76.6412333370001,293.4660793819999
9,D,749.4010500160002,25.306599998000006,4.00172839506169,286.56523332700016,45.19040001000002,243.46816489900004
10,D,980.3721833519988,6.267766701999999,8.295516975308665,221.33253335899977,76.63841668600004,246.42569893300004
11,D,763.1572499879993,77.654433335,-5.258719135802426,341.25019998299996,59.73191667999999,226.442846583
12,D,632.1218499919997,54.30955003099995,-2.779483024691354,298.98035001000005,40.874033341000064,204.53417937799998
13,D,753.9665333440004,88.48095001799997,-8.086898148148187,412.48818335400017,61.959466670999866,230.8763260510004
14,D,649.9553333300006,110.77783334899992,-4.053858024691329,357.4225333220002,41.553833322000074,222.31554491899996
15,D,527.5644166659998,61.6447832879999,1.7720910493827045,250.8783166750001,41.80983332600002,150.90505106899994
16,D,760.0708166630006,17.92998335999997,1.2906944444444417,283.0042333470002,57.29548333200002,172.45698011999988
17,D,827.1278166670005,19.908450003999953,-3.674120370370365,368.09793333999977,57.70544999700004,225.8375463970001
18,D,1226.4884833450005,114.14228330399995,-9.079359567901246,468.48831665599977,55.067216664000014,387.93366295699957
19,D,992.0052499909991,88.04701666700001,-6.7957947530864224,537.1937666459996,46.04178332600003,284.0198092989997
20,D,544.7252166520002,140.6542333239998,-6.237060185185182,342.1869499880001,65.17438333700002,132.44606484600007
21,D,541.4634666269999,154.4421000559997,-8.169598765432166,286.0288499960001,48.27604999399994,236.21789845700002
22,D,630.8094666729996,104.0459832710001,-5.22040895061729,343.30056667699984,46.98185002500001,192.7744805819998
23,D,1174.4091666709999,20.031549967000004,-6.24581790123454,439.44648332599945,69.90569999100009,301.240297069
24,D,709.6148166700001,135.97860003100007,-3.769236111111149,348.07641665099993,50.798800002999954,265.41613017699984
25,D,710.9686166600005,132.54338336499993,1.0962345679012313,224.9717833370001,65.77960001000001,264.41439772199965
26,D,670.0738333289996,41.00468333800002,4.09915895061728,227.49468334699992,50.281033338000064,277.697065044
27,D,394.9848666580002,87.93656665400002,-1.2258719135802596,216.57419998900016,34.532150000000044,107.87983326300001
28,D,504.0355666729995,151.20495003499994,0.779174382716049,270.2057333470002,40.907799999999966,221.54718044400013
29,D,720.386350012,38.34358337299993,-0.07050925925926985,251.64090000500045,45.890066658999984,328.8943132280001
30,D,601.3123500079995,95.84463333100015,6.909359567901237,300.5352666579998,54.46448331800002,141.05917937999993
31,D,971.2181166530002,73.5179667289999,9.117237654321073,214.55368331600005,65.418833324,308.13337809199953
32,D,793.3609000059996,53.88418333,4.728904320987689,193.89355002399998,56.924083345000014,226.67340012200003
33,D,414.5129999950002,152.29281659400024,9.279405864197619,168.32151664499992,49.94283333500007,193.02551543600015
34,D,547.1387500039996,3.9750167230000004,6.913001543209817,241.4158833190002,48.881266677000056,118.1243315769999
35,D,433.77323333800007,53.763916666000036,-0.960362654320988,134.10460001600006,39.70081666599997,196.45741335999983
36,D,606.2598833360003,12.078283342999985,0.35099537037038675,222.97248332699985,47.14455000500007,199.210747805
37,D,412.64130001,139.99745003700016,2.424050925925889,265.57688332200007,49.06486665599999,103.70069779000012
38,D,492.073449993,148.92190007699992,-5.350725308641924,207.64906666800005,69.43541665499998,159.804213568
39,D,1286.1563166579988,6.591499926999981,-4.3402932098765445,373.5791000079998,53.27114998600003,318.6096779850001
40,D,628.6294833329997,106.4737333339999,-2.0097608024691276,272.65641667299997,37.58388334899995,268.41351521999997
41,D,566.5870499990001,3.356666600999996,-12.196998456790139,293.4548333420002,45.70788332999996,96.57009756600011
42,D,794.6732833300003,40.99661670000008,-9.670748456790202,423.0586833370002,48.181833328999986,211.15062703200002
43,D,756.6514333270017,111.33108333999992,-21.50409722222217,519.4944999999993,48.53393333599997,139.09797588799978
44,D,1104.8701166630005,162.15180003099994,-20.472152777777815,564.628950017,50.185583333000025,379.8194760569999
45,D,592.3485333290001,194.68713337700007,-4.161504629629696,546.9542833399997,47.757083315999985,64.955729578
46,D,1245.9015499899986,32.24243335900007,1.667075617283944,524.4914333350005,58.77888332899998,330.38282529099996
47,D,749.6073000100013,2.615033338000003,-2.6959104938271405,306.6068166689999,43.827100001000055,219.9835652890002
48,D,680.1060166670002,31.230049962000034,-8.886149691357948,362.59706669899975,45.63903333100003,118.76724788099997
49,D,457.45393332399993,175.32863332899996,3.2905324074074045,285.33473334300004,36.802133318,152.84078214899995
50,D,603.934550015,101.73309999099979,6.156057098765416,366.8201499870001,41.04363332799995,123.58943233799995
51,D,745.0369333419997,163.52855001400002,1.6845756172839623,231.4229666590003,72.19778332999992,408.2133289339998
52,D,738.5636500040001,92.26383330099998,-2.46918981481482,262.44156666299995,64.99106665900004,267.481026195
53,D,862.239050001999,174.6375166429998,1.189961419753085,227.74404998399996,78.27643334400008,313.14617858099973
54,D,587.6914500020006,62.943433339000066,12.322908950617277,320.87393332200037,62.042649986999976,125.60879686899985
55,D,661.1112999919998,1.9758333689999994,-1.221419753086424,347.6078500020002,47.77510000099997,99.83299502200009
56,D,388.2135666560001,60.64093328200006,-2.366165123456798,182.55964998999997,61.04036666400004,95.64576566600014
57,D,581.8108166700003,192.87616666599982,7.429776234567891,403.17836665600026,52.18108333800001,160.96939606100003
58,D,480.3260833299997,184.5455833419995,8.399614197530894,358.5322999839999,58.72131668499998,102.07962919499994
59,D,540.7322999930002,117.22293332100001,1.5920987654320942,186.60695000400025,46.307816672000016,217.742096331
60,D,752.6991000049995,53.577866658000026,0.7198611111111093,139.42954999700007,62.46251666800004,208.10671621900005
61,D,357.40356667199967,146.4792333359998,-2.6766975308641734,110.51496668400002,46.154383329,203.33336562400012
62,D,394.77166666500034,120.39479998800007,-0.7617824074074067,157.90233333100008,51.49735001000006,133.93588767799992
63,D,415.42211665999963,189.8759332950001,-0.45616512345678917,243.4839499969999,74.675900005,110.15604980300002
64,D,491.98998334500055,112.8289499820001,1.621504629629652,202.708783323,52.770949985000065,116.45536886900003
65,D,279.91259999999994,136.13646666999972,8.284606481481491,198.934966658,41.31155000500002,64.98666714300005
66,D,294.21980002600026,184.22221667099984,11.148811728395085,179.55565001399987,44.512799999,86.03583488699992
67,D,856.6653166590002,103.1012166610001,19.822253086419703,193.28409999299996,82.03736668000008,260.7168624679999
