1,N,826.5658333329995,2.430899987999997,0.9330478395061759,312.9106166569996,55.15858334500005,216.46774845399995
2,N,819.8749499829994,2.4275333360000046,-0.8951234567901216,276.5169666710002,65.77004998199999,269.1879782890003
3,N,699.9277333330002,2.3729500040000033,-1.5004629629629616,270.7048500069998,52.72400002700005,170.3223470480001
4,N,941.4092333350005,2.408866660000006,-7.827029320987603,384.3287833509998,74.66183332500002,158.74516421700002
5,N,849.8033666630005,2.3995166610000074,-13.602206790123462,472.0454166600001,37.25104999700004,190.74321353399995
6,N,903.6076166680001,2.154950001999997,-10.4621759259259,397.79930000299964,59.04861665599995,255.3943946190001
7,N,738.6566833440002,2.170549991999997,-7.72092592592594,331.16346667799974,64.15845001300002,192.39676267200005
8,N,677.4290500110008,2.2837000030000016,-1.2708179012345435,335.8352333430003,76.00196666300003,121.456661832
9,N,663.4358833419999,2.369616669000006,3.339814814814799,237.03856666799987,55.91553333800009,190.45251595000005
10,N,780.2287000019996,2.4177666730000014,4.868202160493817,216.28521666700004,53.41756668099999,222.48517946099986
11,N,838.5354166609995,2.436700007999996,-4.188441358024697,350.466683322,49.30066666800002,177.4054466989999
12,N,777.2553166679991,2.3669833360000037,-3.061257716049393,375.5577833289999,61.50836667100001,175.2113127099999
13,N,770.8915833340004,2.1750666589999907,-5.836743827160495,446.99089999300014,36.20096668099996,110.7465298569999
14,N,747.7493666649997,2.173999999999992,-2.5005864197530827,401.8817999900003,47.50513332600002,127.6121114240001
15,N,718.1189500070005,2.1236999819999953,2.9898688271604765,319.1696166759999,48.10138332299996,138.15179535100015
16,N,783.801333337,2.274466672999998,2.109722222222239,211.32371664999997,81.79489999500001,315.17654344299996
17,N,991.684100002,2.2879500069999983,-2.555185185185176,283.41578332799975,61.31873332099996,235.60107854699964
18,N,747.2005833470009,2.2867666620000002,-6.408356481481494,416.85061666500013,38.961866670000035,92.78916069299994
19,N,912.096849998001,2.1844833319999974,-4.106751543209883,527.5992999979995,38.177766666,128.353261303
20,N,767.353133325,2.260566672000001,-2.4262577160493892,441.01546666200005,40.26586665700004,120.89321197799993
21,N,751.6927666660001,2.215583326999997,-3.60959876543209,431.42133333500004,34.69989999800001,130.360461181
22,N,697.9515999939993,2.362016668000002,-4.3724614197530745,408.22766666600046,37.40139998800003,100.582812678
